Multiple records have blanks that would significantly affect the data.
Blanks in Engine Fuel Type
Make	Model	Year	Engine Fuel Type	Engine HP	Engine Cylinders	Transmission Type	Driven_Wheels	Number of Doors	Market Category	Vehicle Size	Vehicle Style	highway MPG	city mpg	Popularity	MSRP
Chevrolet	Sonic	2017	regular unleaded	138	4	AUTOMATIC	front wheel drive	4	N/A	Compact	Sedan	36	27	1385	20415
Chevrolet	Sportvan	1994	regular unleaded	200	8	AUTOMATIC	rear wheel drive	3	N/A	Midsize	Passenger Van	16	11	1385	2000
Chevrolet	Sportvan	1994	regular unleaded	200	8	AUTOMATIC	rear wheel drive	3	N/A	Midsize	Passenger Van	16	11	1385	2000
Chevrolet	Sportvan	1994	regular unleaded	200	8	AUTOMATIC	rear wheel drive	3	N/A	Large	Passenger Van	16	11	1385	2000
Chevrolet	Sportvan	1994	regular unleaded	200	8	AUTOMATIC	rear wheel drive	3	N/A	Large	Passenger Van	16	11	1385	2000
Chevrolet	Sportvan	1994	regular unleaded	155	6	AUTOMATIC	rear wheel drive	3	N/A	Midsize	Passenger Van	17	14	1385	2000
Chevrolet	Sportvan	1994	regular unleaded	155	6	AUTOMATIC	rear wheel drive	3	N/A	Midsize	Passenger Van	17	14	1385	2000
Chevrolet	Sportvan	1995	regular unleaded	163	6	AUTOMATIC	rear wheel drive	3	N/A	Midsize	Passenger Van	15	13	1385	2000
Chevrolet	Sportvan	1995	regular unleaded	163	6	AUTOMATIC	rear wheel drive	3	N/A	Midsize	Passenger Van	15	13	1385	2000
Chevrolet	Tahoe Limited/Z71	2000	regular unleaded	255	8	AUTOMATIC	four wheel drive	4	N/A	Large	4dr SUV	15	11	1385	3465
Chevrolet	Tahoe Limited/Z71	2000	regular unleaded	255	8	AUTOMATIC	rear wheel drive	4	N/A	Large	4dr SUV	16	12	1385	3413
Chevrolet	Tracker	2002	regular unleaded	155	6	AUTOMATIC	four wheel drive	4	N/A	Compact	4dr SUV	19	16	1385	21510
Chevrolet	Tracker	2002	regular unleaded	155	6	AUTOMATIC	four wheel drive	4	N/A	Compact	4dr SUV	19	16	1385	21935
Chevrolet	Tracker	2002	regular unleaded	155	6	AUTOMATIC	rear wheel drive	4	N/A	Compact	4dr SUV	19	17	1385	20835
Chevrolet	Tracker	2003	regular unleaded	165	6	AUTOMATIC	four wheel drive	4	N/A	Compact	4dr SUV	19	16	1385	22530
Chevrolet	Tracker	2003	regular unleaded	165	6	AUTOMATIC	rear wheel drive	4	N/A	Compact	4dr SUV	19	17	1385	21430
Chevrolet	Tracker	2003	regular unleaded	165	6	AUTOMATIC	four wheel drive	4	N/A	Compact	4dr SUV	19	16	1385	22130
Chevrolet	Tracker	2004	regular unleaded	165	6	AUTOMATIC	four wheel drive	4	N/A	Compact	4dr SUV	20	17	1385	22315
Chevrolet	Tracker	2004	regular unleaded	165	6	AUTOMATIC	four wheel drive	4	N/A	Compact	4dr SUV	20	17	1385	22715
Chevrolet	Tracker	2004	regular unleaded	165	6	AUTOMATIC	rear wheel drive	4	N/A	Compact	4dr SUV	20	17	1385	21615
Chevrolet	Tracker	2004	regular unleaded	165	6	AUTOMATIC	rear wheel drive	4	N/A	Compact	4dr SUV	20	17	1385	19865
Chevrolet	Tracker	2004	regular unleaded	165	6	AUTOMATIC	four wheel drive	4	N/A	Compact	4dr SUV	20	17	1385	20965
Chevrolet	TrailBlazer EXT	2004	regular unleaded	275	6	AUTOMATIC	four wheel drive	4	N/A	Large	4dr SUV	19	14	1385	32320
Chevrolet	TrailBlazer EXT	2004	regular unleaded	275	6	AUTOMATIC	four wheel drive	4	N/A	Large	4dr SUV	19	14	1385	34220
Chevrolet	TrailBlazer EXT	2004	regular unleaded	275	6	AUTOMATIC	rear wheel drive	4	N/A	Large	4dr SUV	18	13	1385	30070
Chevrolet	TrailBlazer EXT	2004	regular unleaded	275	6	AUTOMATIC	rear wheel drive	4	N/A	Large	4dr SUV	18	13	1385	31970
Chevrolet	TrailBlazer EXT	2005	regular unleaded	275	6	AUTOMATIC	four wheel drive	4	N/A	Large	4dr SUV	17	12	1385	32515
Chevrolet	TrailBlazer EXT	2005	regular unleaded	275	6	AUTOMATIC	rear wheel drive	4	N/A	Large	4dr SUV	18	13	1385	30265
Chevrolet	TrailBlazer EXT	2005	regular unleaded	275	6	AUTOMATIC	four wheel drive	4	N/A	Large	4dr SUV	17	12	1385	30335
Chevrolet	TrailBlazer EXT	2005	regular unleaded	275	6	AUTOMATIC	rear wheel drive	4	N/A	Large	4dr SUV	18	13	1385	28085
Chevrolet	TrailBlazer EXT	2006	regular unleaded	291	6	AUTOMATIC	rear wheel drive	4	N/A	Large	4dr SUV	19	14	1385	27980
Chevrolet	TrailBlazer EXT	2006	regular unleaded	291	6	AUTOMATIC	four wheel drive	4	N/A	Large	4dr SUV	19	14	1385	30230
Chevrolet	TrailBlazer EXT	2006	regular unleaded	291	6	AUTOMATIC	four wheel drive	4	N/A	Large	4dr SUV	19	14	1385	28130
Chevrolet	TrailBlazer EXT	2006	regular unleaded	291	6	AUTOMATIC	rear wheel drive	4	N/A	Large	4dr SUV	19	14	1385	25880
Chevrolet	TrailBlazer	2007	regular unleaded	291	6	AUTOMATIC	rear wheel drive	4	N/A	Midsize	4dr SUV	20	14	1385	25045
Chevrolet	TrailBlazer	2007	regular unleaded	291	6	AUTOMATIC	four wheel drive	4	N/A	Midsize	4dr SUV	20	14	1385	27340
Chevrolet	TrailBlazer	2007	regular unleaded	291	6	AUTOMATIC	rear wheel drive	4	N/A	Midsize	4dr SUV	20	14	1385	27970
Chevrolet	TrailBlazer	2007	regular unleaded	291	6	AUTOMATIC	four wheel drive	4	N/A	Midsize	4dr SUV	20	14	1385	30210
Chevrolet	TrailBlazer	2008	regular unleaded	285	6	AUTOMATIC	rear wheel drive	4	N/A	Midsize	4dr SUV	20	14	1385	26390
Chevrolet	TrailBlazer	2008	regular unleaded	285	6	AUTOMATIC	four wheel drive	4	N/A	Midsize	4dr SUV	20	14	1385	28525
Chevrolet	TrailBlazer	2008	regular unleaded	285	6	AUTOMATIC	four wheel drive	4	N/A	Midsize	4dr SUV	20	14	1385	29880
Chevrolet	TrailBlazer	2008	regular unleaded	285	6	AUTOMATIC	four wheel drive	4	N/A	Midsize	4dr SUV	20	14	1385	29535
Chevrolet	TrailBlazer	2008	regular unleaded	285	6	AUTOMATIC	rear wheel drive	4	N/A	Midsize	4dr SUV	20	14	1385	27745
Chevrolet	TrailBlazer	2008	regular unleaded	285	6	AUTOMATIC	four wheel drive	4	N/A	Midsize	4dr SUV	20	14	1385	31910
Chevrolet	TrailBlazer	2008	regular unleaded	285	6	AUTOMATIC	rear wheel drive	4	N/A	Midsize	4dr SUV	20	14	1385	31810
Chevrolet	TrailBlazer	2008	regular unleaded	285	6	AUTOMATIC	rear wheel drive	4	N/A	Midsize	4dr SUV	20	14	1385	27400
Chevrolet	TrailBlazer	2008	regular unleaded	285	6	AUTOMATIC	four wheel drive	4	N/A	Midsize	4dr SUV	20	14	1385	33945
Chevrolet	TrailBlazer	2008	regular unleaded	285	6	AUTOMATIC	rear wheel drive	4	N/A	Midsize	4dr SUV	20	14	1385	29780
Chevrolet	TrailBlazer	2009	regular unleaded	285	6	AUTOMATIC	four wheel drive	4	N/A	Midsize	4dr SUV	20	14	1385	35770
Chevrolet	TrailBlazer	2009	regular unleaded	285	6	AUTOMATIC	four wheel drive	4	N/A	Midsize	4dr SUV	20	14	1385	31330
Chevrolet	TrailBlazer	2009	regular unleaded	285	6	AUTOMATIC	rear wheel drive	4	N/A	Midsize	4dr SUV	20	14	1385	31275
Chevrolet	TrailBlazer	2009	regular unleaded	285	6	AUTOMATIC	rear wheel drive	4	N/A	Midsize	4dr SUV	20	14	1385	33595
Chevrolet	TrailBlazer	2009	regular unleaded	285	6	AUTOMATIC	four wheel drive	4	N/A	Midsize	4dr SUV	20	14	1385	33445
Chevrolet	TrailBlazer	2009	regular unleaded	285	6	AUTOMATIC	rear wheel drive	4	N/A	Midsize	4dr SUV	20	14	1385	29155
Chevrolet	Uplander	2006	regular unleaded	201	6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Passenger Minivan	23	16	1385	22750
Chevrolet	Uplander	2006	regular unleaded	201	6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Passenger Minivan	23	16	1385	22750
Chevrolet	Uplander	2006	regular unleaded	201	6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Passenger Minivan	23	16	1385	28250
Chevrolet	Uplander	2006	regular unleaded	201	6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Passenger Minivan	23	16	1385	26250
Chevrolet	Uplander	2006	regular unleaded	201	6	AUTOMATIC	front wheel drive	4	N/A	Compact	Passenger Minivan	23	16	1385	19250
Chevrolet	Uplander	2006	regular unleaded	201	6	AUTOMATIC	front wheel drive	4	N/A	Compact	Passenger Minivan	23	16	1385	19250
Chevrolet	Uplander	2006	regular unleaded	201	6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Cargo Minivan	23	16	1385	21150
Chevrolet	Uplander	2006	regular unleaded	201	6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Passenger Minivan	23	16	1385	30250
Chevrolet	Uplander	2006	regular unleaded	196	6	AUTOMATIC	all wheel drive	4	N/A	Midsize	Passenger Minivan	21	15	1385	33250
Chevrolet	Venture	2003	regular unleaded	185	6	AUTOMATIC	all wheel drive	4	N/A	Midsize	Passenger Minivan	22	16	1385	31790
Chevrolet	Venture	2003	regular unleaded	185	6	AUTOMATIC	all wheel drive	4	N/A	Midsize	Passenger Minivan	22	16	1385	33790
Chevrolet	Venture	2003	regular unleaded	185	6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Passenger Minivan	24	17	1385	24040
Chevrolet	Venture	2003	regular unleaded	185	6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Passenger Minivan	24	17	1385	26340
Chevrolet	Venture	2003	regular unleaded	185	6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Cargo Minivan	24	17	1385	22440
Chevrolet	Venture	2003	regular unleaded	185	6	AUTOMATIC	all wheel drive	4	N/A	Midsize	Passenger Minivan	22	16	1385	29740
Chevrolet	Venture	2003	regular unleaded	185	6	AUTOMATIC	front wheel drive	4	N/A	Compact	Passenger Minivan	24	17	1385	21365
Chevrolet	Venture	2003	regular unleaded	185	6	AUTOMATIC	front wheel drive	4	N/A	Compact	Passenger Minivan	24	17	1385	22465
Chevrolet	Venture	2003	regular unleaded	185	6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Passenger Minivan	24	17	1385	31490
Chevrolet	Venture	2003	regular unleaded	185	6	AUTOMATIC	front wheel drive	4	N/A	Compact	Passenger Minivan	24	17	1385	25165
Chevrolet	Venture	2003	regular unleaded	185	6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Passenger Minivan	24	17	1385	29240
Chevrolet	Venture	2003	regular unleaded	185	6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Passenger Minivan	24	17	1385	30240
Chevrolet	Venture	2004	regular unleaded	185	6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Passenger Minivan	24	17	1385	30575
Chevrolet	Venture	2004	regular unleaded	185	6	AUTOMATIC	all wheel drive	4	N/A	Midsize	Passenger Minivan	22	16	1385	33625
Chevrolet	Venture	2004	regular unleaded	185	6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Passenger Minivan	24	17	1385	26675
Chevrolet	Venture	2004	regular unleaded	185	6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Cargo Minivan	24	17	1385	22600
Chevrolet	Venture	2004	regular unleaded	185	6	AUTOMATIC	front wheel drive	4	N/A	Compact	Passenger Minivan	24	17	1385	21475
Chevrolet	Venture	2004	regular unleaded	185	6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Passenger Minivan	24	17	1385	23225
Chevrolet	Venture	2005	regular unleaded	185	6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Passenger Minivan	24	17	1385	30760
Chevrolet	Venture	2005	regular unleaded	185	6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Cargo Minivan	24	17	1385	23165
Chevrolet	Venture	2005	regular unleaded	185	6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Passenger Minivan	24	17	1385	26835
Chevrolet	Venture	2005	regular unleaded	185	6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Passenger Minivan	24	17	1385	23365
Chrysler	300	2015	regular unleaded	300	6	AUTOMATIC	all wheel drive	4	N/A	Large	Sedan	27	18	1013	37570
Chrysler	300	2015	regular unleaded	292	6	AUTOMATIC	rear wheel drive	4	N/A	Large	Sedan	31	19	1013	31695
Chrysler	300	2015	regular unleaded	292	6	AUTOMATIC	rear wheel drive	4	N/A	Large	Sedan	31	19	1013	38070
Chrysler	300	2015	regular unleaded	292	6	AUTOMATIC	all wheel drive	4	N/A	Large	Sedan	27	18	1013	44895
Chrysler	300	2015	regular unleaded	292	6	AUTOMATIC	all wheel drive	4	N/A	Large	Sedan	27	18	1013	34195
Chrysler	300	2015	regular unleaded	292	6	AUTOMATIC	all wheel drive	4	N/A	Large	Sedan	27	18	1013	40570
Chrysler	300	2016	regular unleaded	300	6	AUTOMATIC	all wheel drive	4	N/A	Large	Sedan	27	18	1013	38095
Chrysler	300	2016	regular unleaded	292	6	AUTOMATIC	all wheel drive	4	N/A	Large	Sedan	27	18	1013	45190
Chrysler	300	2016	regular unleaded	292	6	AUTOMATIC	rear wheel drive	4	N/A	Large	Sedan	31	19	1013	32260
Chrysler	300	2016	regular unleaded	292	6	AUTOMATIC	all wheel drive	4	N/A	Large	Sedan	27	18	1013	37755
Chrysler	300	2016	regular unleaded	292	6	AUTOMATIC	all wheel drive	4	N/A	Large	Sedan	27	18	1013	41055
Chrysler	300	2016	regular unleaded	292	6	AUTOMATIC	rear wheel drive	4	N/A	Large	Sedan	31	19	1013	38555
Chrysler	300	2016	regular unleaded	292	6	AUTOMATIC	rear wheel drive	4	N/A	Large	Sedan	31	19	1013	35255
Chrysler	300	2016	regular unleaded	300	6	AUTOMATIC	all wheel drive	4	N/A	Large	Sedan	27	18	1013	38590
Chrysler	300	2016	regular unleaded	292	6	AUTOMATIC	all wheel drive	4	N/A	Large	Sedan	27	18	1013	34760
Chrysler	300	2017	regular unleaded	292	6	AUTOMATIC	all wheel drive	4	N/A	Large	Sedan	27	18	1013	41135
Chrysler	300	2017	regular unleaded	292	6	AUTOMATIC	all wheel drive	4	N/A	Large	Sedan	27	18	1013	45270
Chrysler	300	2017	regular unleaded	300	6	AUTOMATIC	all wheel drive	4	N/A	Large	Sedan	27	18	1013	38670
Chrysler	300	2017	regular unleaded	300	6	AUTOMATIC	all wheel drive	4	N/A	Large	Sedan	27	18	1013	38175
Chrysler	300	2017	regular unleaded	292	6	AUTOMATIC	rear wheel drive	4	N/A	Large	Sedan	30	19	1013	32340
Chrysler	300	2017	regular unleaded	292	6	AUTOMATIC	all wheel drive	4	N/A	Large	Sedan	27	18	1013	34840
Chrysler	Aspen	2008	regular unleaded	302	8	AUTOMATIC	rear wheel drive	4	N/A	Large	4dr SUV	19	14	1013	32905
Chrysler	Aspen	2008	regular unleaded	302	8	AUTOMATIC	four wheel drive	4	N/A	Large	4dr SUV	17	13	1013	35780
Chrysler	Cirrus	1998	regular unleaded	168	6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	25	17	1013	2107
Chrysler	Cirrus	1999	regular unleaded	168	6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	25	17	1013	2202
Chrysler	Cirrus	2000	regular unleaded	168	6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	24	16	1013	2373
Chrysler	Concorde	2002	regular unleaded	234	6	AUTOMATIC	four wheel drive	4	N/A	Large	Sedan	24	16	1013	25520
Chrysler	Concorde	2002	regular unleaded	200	6	AUTOMATIC	four wheel drive	4	N/A	Large	Sedan	26	18	1013	22790
Chrysler	Concorde	2003	regular unleaded	200	6	AUTOMATIC	front wheel drive	4	N/A	Large	Sedan	27	19	1013	23180
Chrysler	Concorde	2003	regular unleaded	234	6	AUTOMATIC	front wheel drive	4	N/A	Large	Sedan	25	17	1013	25910
Chrysler	Concorde	2004	regular unleaded	200	6	AUTOMATIC	front wheel drive	4	N/A	Large	Sedan	27	19	1013	23480
Chrysler	Concorde	2004	regular unleaded	234	6	AUTOMATIC	front wheel drive	4	N/A	Large	Sedan	25	17	1013	26210
Chrysler	Grand Voyager	2000	regular unleaded	158	6	AUTOMATIC	front wheel drive	4	N/A	Large	Passenger Minivan	23	16	1013	2169
Chrysler	Imperial	1991	regular unleaded	150	6	AUTOMATIC	front wheel drive	4	N/A	Large	Sedan	23	15	1013	2000
Chrysler	Imperial	1992	regular unleaded	150	6	AUTOMATIC	front wheel drive	4	N/A	Large	Sedan	23	16	1013	2000
Chrysler	Imperial	1993	regular unleaded	150	6	AUTOMATIC	front wheel drive	4	N/A	Large	Sedan	24	17	1013	2000
Chrysler	Le Baron	1993	regular unleaded	141	6	AUTOMATIC	front wheel drive	4	N/A	Compact	Sedan	26	18	1013	2000
Chrysler	Le Baron	1993	regular unleaded	141	6	AUTOMATIC	front wheel drive	2	N/A	Compact	Coupe	26	18	1013	2000
Chrysler	Le Baron	1993	regular unleaded	100	4	AUTOMATIC	front wheel drive	4	N/A	Compact	Sedan	26	21	1013	2000
Chrysler	Le Baron	1993	regular unleaded	141	6	AUTOMATIC	front wheel drive	2	N/A	Compact	Convertible	26	18	1013	2000
Chrysler	Le Baron	1994	regular unleaded	141	6	AUTOMATIC	front wheel drive	2	N/A	Compact	Convertible	26	18	1013	2000
Chrysler	Le Baron	1994	regular unleaded	142	6	AUTOMATIC	front wheel drive	4	N/A	Compact	Sedan	24	18	1013	2000
Chrysler	Le Baron	1994	regular unleaded	142	6	AUTOMATIC	front wheel drive	4	N/A	Compact	Sedan	26	18	1013	2000
Chrysler	Le Baron	1995	regular unleaded	141	6	AUTOMATIC	front wheel drive	2	N/A	Compact	Convertible	26	18	1013	2000
Chrysler	New Yorker	1994	regular unleaded	214	6	AUTOMATIC	front wheel drive	4	N/A	Large	Sedan	24	16	1013	2000
Chrysler	New Yorker	1995	regular unleaded	214	6	AUTOMATIC	front wheel drive	4	N/A	Large	Sedan	24	16	1013	2000
Chrysler	New Yorker	1996	regular unleaded	214	6	AUTOMATIC	front wheel drive	4	N/A	Large	Sedan	24	16	1013	2000
Chrysler	Pacifica	2017	regular unleaded	287	6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Passenger Minivan	28	18	1013	30495
Chrysler	Pacifica	2017	regular unleaded	287	6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Passenger Minivan	28	18	1013	28595
Chrysler	Pacifica	2017	regular unleaded	287	6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Passenger Minivan	28	18	1013	37895
Chrysler	Pacifica	2017	regular unleaded	287	6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Passenger Minivan	28	18	1013	34495
Chrysler	PT Cruiser	2008	regular unleaded	150	4	AUTOMATIC	front wheel drive	4	N/A	Compact	Wagon	24	19	1013	19785
Chrysler	PT Cruiser	2008	regular unleaded	180	4	AUTOMATIC	front wheel drive	4	N/A	Compact	Wagon	24	18	1013	23515
Chrysler	PT Cruiser	2009	regular unleaded	150	4	AUTOMATIC	front wheel drive	4	N/A	Compact	Wagon	24	19	1013	20780
Chrysler	PT Cruiser	2009	regular unleaded	180	4	AUTOMATIC	front wheel drive	4	N/A	Compact	Wagon	24	18	1013	24510
Chrysler	PT Cruiser	2010	regular unleaded	150	4	AUTOMATIC	front wheel drive	4	N/A	Compact	Wagon	24	19	1013	18275
Chrysler	Sebring	2008	regular unleaded	235	6	AUTOMATIC	front wheel drive	2	N/A	Midsize	Convertible	26	16	1013	32715
Chrysler	Sebring	2008	regular unleaded	173	4	AUTOMATIC	front wheel drive	2	N/A	Midsize	Convertible	30	21	1013	26600
Chrysler	Sebring	2008	regular unleaded	173	4	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	30	21	1013	24415
Chrysler	Sebring	2008	regular unleaded	235	6	AUTOMATIC	all wheel drive	4	N/A	Midsize	Sedan	24	15	1013	28415
Chrysler	Sebring	2009	regular unleaded	173	4	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	30	21	1013	25920
Chrysler	Sebring	2009	regular unleaded	235	6	AUTOMATIC	front wheel drive	2	N/A	Midsize	Convertible	27	16	1013	35125
Chrysler	Sebring	2009	regular unleaded	173	4	AUTOMATIC	front wheel drive	2	N/A	Midsize	Convertible	29	20	1013	27790
Chrysler	Sebring	2010	regular unleaded	235	6	AUTOMATIC	front wheel drive	2	N/A	Midsize	Convertible	27	16	1013	32710
Chrysler	Sebring	2010	regular unleaded	173	4	AUTOMATIC	front wheel drive	2	N/A	Midsize	Convertible	29	20	1013	27850
Chrysler	Sebring	2010	regular unleaded	173	4	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	30	21	1013	20120
Chrysler	Voyager	2001	flex-fuel (unleaded/E85)	180	6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Passenger Minivan	22	16	1013	23525
Chrysler	Voyager	2001	regular unleaded	150	4	AUTOMATIC	front wheel drive	4	N/A	Midsize	Passenger Minivan	22	18	1013	19160
Chrysler	Voyager	2002	flex-fuel (unleaded/E85)	180	6	AUTOMATIC	front wheel drive	4	N/A	Large	Passenger Minivan	22	16	1013	23640
Chrysler	Voyager	2002	regular unleaded	150	4	AUTOMATIC	front wheel drive	4	N/A	Midsize	Passenger Minivan	24	17	1013	16430
Chrysler	Voyager	2003	regular unleaded	150	4	AUTOMATIC	front wheel drive	4	N/A	Midsize	Passenger Minivan	25	18	1013	20960
Chrysler	Voyager	2003	regular unleaded	180	6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Passenger Minivan	24	17	1013	23790
Dodge	Avenger	2012	regular unleaded	173	4	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	31	20	1851	21495
Dodge	Caliber	2010	regular unleaded	158	4	AUTOMATIC	front wheel drive	4	N/A	Compact	Wagon	27	23	1851	19995
Dodge	Caliber	2010	regular unleaded	158	4	AUTOMATIC	front wheel drive	4	N/A	Compact	Wagon	27	23	1851	18060
Dodge	Caliber	2011	regular unleaded	158	4	AUTOMATIC	front wheel drive	4	N/A	Compact	Wagon	27	23	1851	18620
Dodge	Caliber	2011	regular unleaded	158	4	AUTOMATIC	front wheel drive	4	N/A	Compact	Wagon	27	23	1851	20585
Dodge	Caliber	2012	regular unleaded	158	4	AUTOMATIC	front wheel drive	4	N/A	Compact	Wagon	27	23	1851	18765
Dodge	Caravan	2005	regular unleaded	180	6	AUTOMATIC	front wheel drive	4	N/A	Large	Cargo Minivan	24	17	1851	19835
Dodge	Caravan	2005	regular unleaded	180	6	AUTOMATIC	front wheel drive	4	N/A	Large	Passenger Minivan	24	17	1851	22225
Dodge	Caravan	2006	regular unleaded	180	6	AUTOMATIC	front wheel drive	4	N/A	Large	Passenger Minivan	24	17	1851	22520
Dodge	Caravan	2007	regular unleaded	170	6	AUTOMATIC	front wheel drive	4	N/A	Compact	Passenger Minivan	24	17	1851	22995
Dodge	Charger	2015	regular unleaded	292	6	AUTOMATIC	rear wheel drive	4	N/A	Large	Sedan	31	19	1851	27995
Dodge	Charger	2015	regular unleaded	292	6	AUTOMATIC	all wheel drive	4	N/A	Large	Sedan	27	18	1851	32995
Dodge	Charger	2015	regular unleaded	292	6	AUTOMATIC	all wheel drive	4	N/A	Large	Sedan	27	18	1851	30995
Dodge	Charger	2015	regular unleaded	292	6	AUTOMATIC	rear wheel drive	4	N/A	Large	Sedan	31	19	1851	29995
Dodge	Charger	2016	regular unleaded	292	6	AUTOMATIC	rear wheel drive	4	N/A	Large	Sedan	31	19	1851	27995
Dodge	Charger	2016	regular unleaded	292	6	AUTOMATIC	all wheel drive	4	N/A	Large	Sedan	31	19	1851	31995
Dodge	Charger	2016	regular unleaded	292	6	AUTOMATIC	all wheel drive	4	N/A	Large	Sedan	31	19	1851	30245
Dodge	Charger	2017	regular unleaded	292	6	AUTOMATIC	rear wheel drive	4	N/A	Large	Sedan	30	19	1851	27995
Dodge	Charger	2017	regular unleaded	292	6	AUTOMATIC	all wheel drive	4	N/A	Large	Sedan	27	18	1851	30245
Dodge	Charger	2017	regular unleaded	292	6	AUTOMATIC	all wheel drive	4	N/A	Large	Sedan	27	18	1851	31995
Dodge	Dakota	2008	regular unleaded	210	6	AUTOMATIC	rear wheel drive	4	N/A	Compact	Extended Cab Pickup	20	15	1851	26170
Dodge	Dakota	2008	regular unleaded	302	8	AUTOMATIC	rear wheel drive	4	N/A	Compact	Extended Cab Pickup	19	14	1851	27780
Dodge	Dakota	2008	regular unleaded	210	6	AUTOMATIC	rear wheel drive	4	N/A	Compact	Extended Cab Pickup	20	15	1851	22030
Dodge	Dakota	2008	regular unleaded	210	6	AUTOMATIC	four wheel drive	4	N/A	Compact	Crew Cab Pickup	18	14	1851	27625
Dodge	Dakota	2008	regular unleaded	210	6	AUTOMATIC	four wheel drive	4	N/A	Compact	Extended Cab Pickup	18	14	1851	26280
Dodge	Dakota	2008	regular unleaded	210	6	AUTOMATIC	four wheel drive	4	N/A	Compact	Crew Cab Pickup	18	14	1851	27625
Dodge	Dakota	2008	regular unleaded	210	6	AUTOMATIC	four wheel drive	4	N/A	Compact	Crew Cab Pickup	18	14	1851	30155
Dodge	Dakota	2008	regular unleaded	210	6	AUTOMATIC	four wheel drive	4	N/A	Compact	Crew Cab Pickup	18	14	1851	30780
Dodge	Dakota	2008	regular unleaded	210	6	AUTOMATIC	rear wheel drive	4	N/A	Compact	Crew Cab Pickup	20	15	1851	24010
Dodge	Dakota	2008	regular unleaded	210	6	AUTOMATIC	four wheel drive	4	N/A	Compact	Crew Cab Pickup	18	14	1851	30510
Dodge	Dakota	2008	regular unleaded	210	6	AUTOMATIC	rear wheel drive	4	N/A	Compact	Extended Cab Pickup	20	15	1851	22030
Dodge	Dakota	2008	regular unleaded	210	6	AUTOMATIC	rear wheel drive	4	N/A	Compact	Crew Cab Pickup	20	15	1851	26920
Dodge	Dakota	2008	regular unleaded	210	6	AUTOMATIC	rear wheel drive	4	N/A	Compact	Crew Cab Pickup	20	15	1851	26540
Dodge	Dakota	2008	regular unleaded	302	8	AUTOMATIC	four wheel drive	4	N/A	Compact	Crew Cab Pickup	18	14	1851	32135
Dodge	Dakota	2008	regular unleaded	210	6	AUTOMATIC	rear wheel drive	4	N/A	Compact	Crew Cab Pickup	20	15	1851	24010
Dodge	Dakota	2008	regular unleaded	210	6	AUTOMATIC	four wheel drive	4	N/A	Compact	Extended Cab Pickup	18	14	1851	26280
Dodge	Dakota	2008	regular unleaded	210	6	AUTOMATIC	rear wheel drive	4	N/A	Compact	Crew Cab Pickup	20	15	1851	26935
Dodge	Dakota	2008	regular unleaded	302	8	AUTOMATIC	four wheel drive	4	N/A	Compact	Extended Cab Pickup	19	14	1851	30760
Dodge	Dakota	2008	regular unleaded	302	8	AUTOMATIC	rear wheel drive	4	N/A	Compact	Crew Cab Pickup	19	14	1851	28520
Dodge	Dakota	2008	regular unleaded	210	6	AUTOMATIC	four wheel drive	4	N/A	Compact	Extended Cab Pickup	18	14	1851	29095
Dodge	Dart	2014	regular unleaded	184	4	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	35	23	1851	22995
Dodge	Dart	2015	regular unleaded	184	4	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	35	23	1851	23795
Dodge	Dart	2016	regular unleaded	184	4	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	35	23	1851	24395
